Registro_ANS;CNPJ;Razao_Social;Nome_Fantasia;Modalidade;Logradouro;Numero;Complemento;Bairro;Cidade;UF;CEP;DDD;Telefone;Fax;Endereco_eletronico;Representante;Cargo_Representante;Regiao_de_Comercializacao;Data_Registro_ANS
423041;4,28E+13;UNICOR ADMINISTRADORA DE BENEFICIOS LTDA;UNICOR BENEFICIOS;Administradora de BenefÃƒÂ­cios;RUA SAO PAULO;409.0;406.0;CENTRO;Belo Horizonte;MG;30170130;31;983049677;;diretoria@unicorbeneficios.com.br;RODRIGO OTÃƒÂVIO DE OLIVEIRA;ADMINISTRADOR;3;07/10/2021
401072;2,88945E+12;UNIDENTAL- COOPERATIVA UNIÃƒÆ’O DOS DENTISTAS DO ESTADO DO CEARÃƒÂ;UNIDENTAL;Cooperativa odontolÃƒÂ³gica;RUA VICENTE LINHARES;500;SALAS 606, 607, 608 E 609;ALDEOTA;Fortaleza;CE;60135270;85;34332334;34332332;contato@unidental.com.br;SAMIA MIRELLE CORDEIRO MELO;PRESIDENTE;5;24/02/1999
413429;4,22299E+12;UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;UNIDENTIS ASSISTÃƒÅ NCIA ODONTOLÃƒâ€œGICA LTDA;Odontologia de Grupo;RUA MAXIMIANO FIGUEIREDO;94;SL 00002;CENTRO;JoÃƒÂ£o Pessoa;PB;58013470;83;30443004;30443010;patriciaborgesrdoamaral@hotmail.com;PATRÃƒÂCIA BORGES RODRIGUES DO AMARAL;ADMINISTRADORA/DENTISTA;5;03/04/2001
404942;7,17142E+11;UNIFICAÃƒâ€¡ÃƒÆ’O DOS DENTISTAS DE ITUVERAVA LTDA;SORRISO UNIDENT;Odontologia de Grupo;AVENIDA JOSÃƒâ€° ANIBAL SOARES DE OLIVEIRA;1062;;CENTRO;Ituverava;SP;14500000;16;37293710;37293710;sorrisounident_sjb@hotmail.com;ROGERIO BOMBIG;SOCIO;5;10/06/1999
385255;1,4452E+12;UNIHOSP SAÃƒÅ¡DE LTDA;UNIHOSP;Medicina de Grupo;RUA LUIS PINTO FLAQUER;457;;CENTRO;Santo AndrÃƒÂ©;SP;9010090;11;44693306;44693300;unihosp@unihospsaude.com.br;CAMILA MENNEH BARUSCO;REPRESENTANTE;5;16/12/1998
306398;8,73E+13;UNIMED - COOPERATIVA DE SERVIÃƒâ€¡OS DE SAÃƒÅ¡DE DOS VALES DO TAQUARI E RIO PARDO LTDA.;;Cooperativa MÃƒÂ©dica;AV. PIRAÃƒÂ;155;;SÃƒÆ’O CRISTOVÃƒÆ’O;Lajeado;RS;95913148;51;37147100;37147102;unimedvtrp@unimedvtrp.com.br;DANIEL LUBISCO PANDOLFI;DIRETOR ADMINISTRATIVO;5;21/12/1998
313955;7,11E+13;UNIMED ALEM PARAIBA COOPERATIVA DE TRABALHO MEDICO LTDA;UNIMED ALÃƒâ€°M PARAIBA;Cooperativa MÃƒÂ©dica;RUA ADÃƒÆ’O ARAUJO;181;;PORTO NOVO;AlÃƒÂ©m ParaÃƒÂ­ba;MG;36660000;32;34662233;34662233;unimedap@unimedalemparaiba.com.br;BRENO MELO FERREIRA COSTA ;DIRETOR PRESIDENTE;5;17/12/1998
354996;4,29E+13;UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;UNIMED ALFENAS;Cooperativa MÃƒÂ©dica;RUA PRESIDENTE ARTUR BERNARDES;189;;CENTRO;Alfenas;MG;37130000;35;37130000;36981021;unimed@unimedalfenas.com.br;CLAUDIO LAUDARES MOREIRA;DIRETOR PRESIDENTE;5;18/12/1998
324159;5,72E+13;UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED ALTA MOGIANA;Cooperativa MÃƒÂ©dica;AVENIDA DEZ;685;;CENTRO;OrlÃƒÂ¢ndia;SP;14620000;16;38204466;38204426;secretaria@unimedaltamogiana.com.br;MARCELO GONÃƒâ€¡ALVES JUNQUEIRA LEITE;DIRETOR PRESIDENTE;5;18/12/1998
343684;8,87E+13;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃƒâ€¡O MÃƒâ€°DICO LTDA.;UNIMED ALTO DA SERRA;Cooperativa MÃƒÂ©dica;RUA XV DE NOVEMBRO;556;;CENTRO;Vacaria;RS;95200000;54;32321755;32322588;gerencia@unimed-as.com.br;GEORGE ARTUR MATTOS SILVESTRE;PRESIDENTE;5;23/12/1998
352519;7,22E+13;UNIMED ALTO JACUÃƒÂ/RS - COOPERATIVA DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE LTDA;UNIMED ALTO JACUÃƒÂ;Cooperativa MÃƒÂ©dica;RUA FLORES DA CUNHA;530;;SANTA HELENA;IbirubÃƒÂ¡;RS;98200000;54;33241462;33241462;unimed@unimedaj.com.br;OROMAR VASCONCELOS SUERTEGARAY;REPRESENTANTE;5;23/12/1998
341819;7,63923E+11;UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;UNIMED ALTO PARANAIBA;Cooperativa MÃƒÂ©dica;RUA DOMINGOS LACERDA;1057;;CENTRO;Coromandel;MG;38550000;34;38411620;;unimed310gerencia@gmail.com;NEFTALI PENA NETO;PRESIDENTE;6;17/12/1998
348261;4,29E+13;UNIMED ALTO SÃƒÆ’O FRANCISCO COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED ALTO SÃƒÆ’O FRANCISCO;Cooperativa MÃƒÂ©dica;RUA DOUTOR TEIXEIRA SOARES;151;;CENTRO;Formiga;MG;35557000;37;33296100;33296100;juridico@unimedasf.coop.br;IRAMIL ALMADA JÃƒÅ¡NIOR;DIRETOR PRESIDENTE;5;17/12/1998
372561;3,81694E+11;UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED ALTO VALE;Cooperativa MÃƒÂ©dica;RUA PREFEITO EUGÃƒÅ NIO SCHNEIDER;123;;EUGÃƒÅ NIO SCHNEIDER;Rio do Sul;SC;89167900;47;35313333;35313324;altovale@unimedaltovale.coop.br;LEONARDO CLAUDINO RIBEIRO;PRESIDENTE;5;16/12/1998
345598;6,54E+13;UNIMED AMPARO COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED AMPARO;Cooperativa MÃƒÂ©dica;AV. DA SAUDADE;369;;SILVESTRE;Amparo;SP;13900570;19;38087077;38087078;diretoria@unimedamparo.coop.br;ADALTON RAFAEL DE TOLEDO;REPRESENTANTE;5;18/12/1998
348082;5,40E+13;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃƒâ€°DICO;Cooperativa MÃƒÂ©dica;PRAÃƒâ€¡A MARTINICO PRADO;71;;CENTRO;Araras;SP;13600680;19;35435300;;ans@unimedanhanguera.coop.br;MARCELO TORRENTE SILVA;DIRETOR PRESIDENTE;5;17/12/1998
312347;2,66E+13;UNIMED ANÃƒÂPOLIS COOPERATIVA DE TRABALHO MÃƒâ€°DICO.;UNIMED ANÃƒÂPOLIS;Cooperativa MÃƒÂ©dica;AV. FAYAD HANNA;0;Q B LT 1,2 E 3;CIDADE JARDIM;AnÃƒÂ¡polis;GO;75080410;62;33333330;33333301;regulacao.ans@unimedanapolis.com.br;ELIAS HANNA;Presidente do Conselho de AdministraÃƒÂ§ÃƒÂ£o;5;24/12/1998
358096;8,11E+13;UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED APUCARANA;Cooperativa MÃƒÂ©dica;RUA DESEMBARGADOR CLOTARIO PORTUGAL;927;;CENTRO;Apucarana;PR;86800020;43;34208500;34208500;ans@unimedapucarana.coop.br;RIBAMAR LEONILDO MARONEZE;DIRETOR PRESIDENTE;5;17/12/1998
354325;2,09E+13;UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃƒâ€°DICO ;UNIMED ARAGUARI;Cooperativa MÃƒÂ©dica;AV. CORONEL TEODOLINO PEREIRA DE ARAÃƒÅ¡JO;801;;CENTRO;Araguari;MG;38440062;34;32425151;32495152;juridico@unimedaraguari.coop.br;DR. JOSE SAMUEL DE PAULA;DIRETOR PRESIDENTE;5;17/12/1998
335215;1,11826E+11;UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃƒâ€°DICO LTDA;UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃƒâ€°DICO LTDA.;Cooperativa MÃƒÂ©dica;RUA MAJOR FELIX MOREIRA;39;;CENTRO;Araruama;RJ;28970000;22;26659900;26657332;uni290presidente@araruama.unimed.com.br;FABIANO LOUBACK DA SILVA;REPRESENTANTE;5;21/12/1998
331651;2,59E+13;UNIMED ARAXÃƒÂ COOPERATIVA DE TRABALHO MÃƒâ€°DICO LTDA.;UNIMED ARAXÃƒÂ;Cooperativa MÃƒÂ©dica;AVENIDA JOAO MOREIRA SALLES;130;;PADRE ALAOR;AraxÃƒÂ¡;MG;38182264;34;36694900;36694929;unimed@unimedaraxa.com.br;RUBENS ASSUNÃƒâ€¡ÃƒÆ’O DE OLIVEIRA;PRESIDENTE;5;17/12/1998
309087;2,58E+13;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃƒâ€°DICO LTDA;UNIMED BARBACENA;Cooperativa MÃƒÂ©dica;RUA JÃƒÅ¡LIO AUGUSTO DE ARAÃƒÅ¡JO ;224;;BOA MORTE ;Barbacena;MG;36201001;32;33393900;33393243;unimed@unimedbarbacena.coop.br;BENEDITO DE OLIVEIRA VEIGA ;Diretor Presidente;5;17/12/1998
304468;3,74E+13;UNIMED BARRA DO GARÃƒâ€¡AS - COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED ARAGUAIA;Cooperativa MÃƒÂ©dica;RUA XAVANTE;459;;SETOR SUL II;Barra do GarÃƒÂ§as;MT;78600908;66;34022400;34022400;ans@unimedaraguaia.coop.br;DARCYANE DE ASSIS CAVALCANTE FARIA ;PRESIDENTE;5;24/12/1998
343889;1,65E+13;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED BH;Cooperativa MÃƒÂ©dica;RUA DOS INCONFIDENTES;44;;FUNCIONÃƒÂRIOS;Belo Horizonte;MG;30140120;31;32296542;32839753;assuntos.regulatorios@unimedbh.com.br;EUDES ARANTES MAGALHÃƒÆ’ES;DIRETOR DE GESTÃƒÆ’O ASSISTENCIAL;4;16/12/1998
303976;4,20137E+12;UNIMED BELÃƒâ€°M COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED BELÃƒâ€°M;Cooperativa MÃƒÂ©dica;TRAVESSA CURUZÃƒÅ¡;2212;;MARCO;BelÃƒÂ©m;PA;66085823;91;40095272;40095260;ans@unimedbelem.com.br;ELAINE XAVIER PRESTES;DIRETORA GERAL;5;18/12/1998
334561;8,26E+13;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;UNIMED BLUMENAU;Cooperativa MÃƒÂ©dica;RUA DAS MISSÃƒâ€¢ES;455;;PONTA AGUDA;Blumenau;SC;89051900;47;33318593;33318570;assuntosans@unimedblumenau.com.br;EDSON PEDRO DA SILVA;Diretor presidente;5;16/12/1998
323357;2,76E+13;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃƒâ€°DICO LTDA.;UNIMED CABO FRIO;Cooperativa MÃƒÂ©dica;AV. JULIA KUBITSCHEK;35;LOJA 01;CENTRO;Cabo Frio;RJ;28905000;22;26478080;;comunicacao@unimedcabofrio.coop.br;JOSÃƒâ€° MARCOS BARROSO PILLAR;DIRETOR PRESIDENTE;5;21/12/1998
350346;1,14392E+12;UNIMED CACERES COOPERATIVA DE TRABALHO MÃƒâ€°DICO ;UNIMED CÃƒÂCERES;Cooperativa MÃƒÂ©dica;RUA CORONEL JOSE DULCE;458;;CENTRO;CÃƒÂ¡ceres;MT;78200000;65;32111200;;ans@unimedcaceres.com.br;PEDRO HENRY NETO;VICE-PRESIDENTE;6;24/12/1998
344141;2,31417E+12;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED CAJAZEIRAS - COOPERATIVA DE TRABALHO MÃƒâ€°DICO;Cooperativa MÃƒÂ©dica;SABINO ASSIS;125;;CENTRO;Cajazeiras;PB;58900000;83;35314222;35314500;unimedcaj@uol.com.br;FRANCISCO XAVIER DE FREITAS PEREIRA;PRESIDENTE;5;21/12/1998
343765;3,42481E+11;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;UNIMED DE CALDAS NOVAS;Cooperativa MÃƒÂ©dica;RUA ANTONIO COELHO DE GODOY;154;;SETOR OESTE;Caldas Novas;GO;75690000;64;34577000;;joana.jesus@unimedcaldas.coop.br;FERNANDO DE OLIVEIRA RESENDE;DIRETOR PRESIDENTE;5;29/12/1998
367397;8,70747E+12;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;UNIMED CAMPINA GRANDE;Cooperativa MÃƒÂ©dica;RUA CLAYTON ISMAEL;40;;LAURITZEN;Campina Grande;PB;58401393;83;21016500;33106538;unimed@unimed.campinagrande.br;FRANCISCO VIEIRA DE OLIVEIRA;PRESIDENTE;5;21/12/1998
335690;4,61E+13;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED CAMPINAS;Cooperativa MÃƒÂ©dica;AV. BARÃƒÆ’O DE ITAPURA,;1123;;GUANABARA;Campinas;SP;13020901;19;37357104;37357083;presidencia@unimedcampinas.com.br;GERSON MURARO LAURITO;REPRESENTANTE;5;21/12/1998
367613;4,29E+13;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃƒâ€°DICO;Cooperativa MÃƒÂ©dica;RUA JOÃƒÆ’O PINHEIRO;342;;CENTRO;Campo Belo;MG;37270000;35;38318050;;unimedcb@unimedcampobelo.coop.br;AGUINALDO CAMILO DE ANDRADE;DIRETOR PRESIDENTE;5;18/12/1998
312851;3,31592E+12;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED CAMPO GRANDE;Cooperativa MÃƒÂ©dica;RUA GOIAS;695;;JARDIM DOS ESTADOS;Campo Grande;MS;79020101;67;33892664;33892507;apoiojuridico@unimedcg.coop.br;SERGIO MACIEL KRONARDT;Diretor Superintendente;5;23/12/1998
347736;2,64E+13;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃƒâ€°DICO LTDA;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃƒâ€°DICO;Cooperativa MÃƒÂ©dica;PRAÃƒâ€¡A CALÃƒâ€œGERAS;30;e 36;DÃƒÂRIO GROSSI;Caratinga;MG;35300004;;;;unimedcaratinga@unimedcaratinga.com.br;JOSÃƒâ€° NELSON SIMIQUEL CORREA MOURA;REPRESENTANTE;5;17/12/1998
340952;2,44E+13;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;UNIMED CARUARU;Cooperativa MÃƒÂ©dica;AVENIDA ADJAR DA SILVA CASÃƒâ€°;800;ED. CARUARU CORPORATE, TERREO E 3Ã‚Âº ANDAR;INDIANÃƒÂPOLIS;Caruaru;PE;55024740;81;21035068;21035068;contabil@unimedcaruaru.com.br;PEDRO JOSÃƒâ€° DE OLIVEIRA MELO ;DIRETOR PRESIDENTE;5;23/12/1998
315648;6,43E+13;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃƒâ€°DICO LTDA;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃƒâ€°DICO LTDA;Cooperativa MÃƒÂ©dica;Rua Wanda da Silva Andrade;85;;Bela Vista;Cataguases;MG;36770167;32;34291400;;daniela@unimedcataguases.coop.br;ANDRE JOSE ARRIGONI GOMES;REPRESENTANTE LEGAL;5;17/12/1998
346951;1,5699E+12;UNIMED CAÃƒâ€¡ADOR COOPERATIVA DE TRABALHO MÃƒâ€°DICO DA REGIÃƒÆ’O DO CONTESTADO;UNIMED CAÃƒâ€¡ADOR;Cooperativa MÃƒÂ©dica;AVENIDA SANTA CATARINA;303;;CENTRO;CaÃƒÂ§ador;SC;89500124;49;35614515;35614507;ans@cacador.unimedsc.com.br;NELSON DALLAGNOL DE SOUZA;PRESIDENTE;5;17/12/1998
357138;1,60838E+12;UNIMED CENTRO OESTE PAULISTA - FEDERAÃƒâ€¡ÃƒÆ’O INTRAFEDERATIVA DAS COOPERATIVAS MÃƒâ€°DICAS;UNIMED CENTRO OESTE PAULISTA - FEDERACAO INTRAFEDERATIVA DAS COO;Cooperativa MÃƒÂ©dica;RUA RIO BRANCO;27-65;;JARDIM PAULISTA;Bauru;SP;17017220;14;21061400;;federacao.regional@unimedcop.coop.br;FRANCISCO VENDITTO SOARES;DIRETOR PRESIDENTE;5;18/12/1998
414573;3,23012E+12;UNIMED CENTRO PAULISTA - FEDERAÃƒâ€¡ÃƒÆ’O INTRAFEDERATIVA DAS COOPERATIVAS MÃƒâ€°DICAS;UNIMED CENTRO PAULISTA;Cooperativa MÃƒÂ©dica;AVENIDA AMBROSIO FUMAGALLI;1338;;PQ. EGISTO RAGAZZO;Limeira;SP;13485333;19;34043500;34043510;diretoria@ufecep.com.br;CARLOS ROBERTO NOGUEIRA DOS SANTOS;DIRETOR PRESIDENTE;5;08/04/2003
347507;6,97509E+11;UNIMED CENTRO RONDÃƒâ€NIA COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED JI PARANÃƒÂ;Cooperativa MÃƒÂ©dica;AV. TRANSCONTINENTAL;1019;;CENTRO;Ji-ParanÃƒÂ¡;RO;76900091;69;34113800;34113810;juridico1@unimedjpr.com.br;ALCILIO JOSE DE SOUZA FILHO;DIRETOR PRESIDENTE;5;23/12/1998
320897;3,92E+13;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED BARRA DO PIRAÃƒÂ;Cooperativa MÃƒÂ©dica;RUA MOREIRA DOS SANTOS;768;;CENTRO;Barra do PiraÃƒÂ­;RJ;27130430;24;24477005;24477037;contato@csf.unimed.coop.br;GILSON DE SOUZA LIMA;DIRETOR VICE PRESIDENTE;5;21/12/1998
354295;8,53E+13;UNIMED CHAPECÃƒâ€œ - COOPERATIVA DE TRABALHO MÃƒâ€°DICO DA REGIÃƒÆ’O OESTE CATARINENSE;UNIMED CHAPECÃƒâ€œ;Cooperativa MÃƒÂ©dica;RUA PORTO ALEGRE;132;;CENTRO;ChapecÃƒÂ³;SC;89802130;49;33611800;33611800;fernanda.bazzo@unimedchapeco.coop.br;ROVANI JOSÃƒâ€° RINALDI CAMARGO;CONSELHEIRO DE ADMINISTRAÃƒâ€¡ÃƒÆ’O;5;23/12/1998
345709;2,18E+13;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃƒâ€°DICO LTDA;UNIMED CONSELHEIRO LAFAIETE;Cooperativa MÃƒÂ©dica;RUA BIAS FORTES;216;;SÃƒÆ’O SEBASTIÃƒÆ’O;Conselheiro Lafaiete;MG;36406060;31;37631874;;aig@unimedcl.com.br;NILSON ALBUQUERQUE JUNIOR;DIRETOR PRESIDENTE;5;17/12/1998
324345;9,74E+13;UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED COSTA DO DESCOBRIMENTO;Cooperativa MÃƒÂ©dica;RUA PE JOAO GUALBERTO DE MAGALHAES;765;;VIVENDAS COSTA AZUL;EunÃƒÂ¡polis;BA;45820645;73;32883646;32818620;gerencia@unimedcd.coop.br;EUGÃƒÅ NIO LUIS CARVALHO FRANCA;DIRETOR PRESIDENTE;5;21/12/1998
371106;7,89E+13;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED COSTA OESTE;Cooperativa MÃƒÂ©dica;RUA SANTOS DUMONT;2705;CX POSTAL 337;CENTRO;Toledo;PR;85900010;45;32778000;;toledo@unimedcostaoeste.com.br;MANOEL JOAQUIM DE OLIVEIRA;DIRETOR VICE-PRESIDENTE;5;17/12/1998
311146;3,65E+13;UNIMED COSTA VERDE RJ;UNIMED COSTA VERDE;Cooperativa MÃƒÂ©dica;RUA MOISES ABRAAO;133;;CENTRO;ItaguaÃƒÂ­;RJ;23815460;21;26884919;26883993;diretoria@costaverde.unimed.com.br;PAULO WESLEY FERREIRA BRAGANÃƒâ€¡A;PRESIDENTE;5;21/12/1998
342084;3,53373E+12;UNIMED CUIABA COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED CUIABÃƒÂ;Cooperativa MÃƒÂ©dica;RUA BARAO DE MELGAÃƒâ€¡O;2713;;CENTRO SUL;CuiabÃƒÂ¡;MT;78020800;65;36123339;36123144;nucleoans@unimedcuiaba.coop.br;CARLOS EDUARDO DE ALMEIDA BOURET;DIRETOR PRESIDENTE;5;24/12/1998
304701;7,51E+13;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃƒâ€°DICOS;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃƒâ€°DICOS;Cooperativa MÃƒÂ©dica;AV AFFONSO PENNA;297;;TARUMÃƒÆ’;Curitiba;PR;82530280;41;30219410;30219233;nucleoans@unimedcuritiba.com.br;RACHED HAJAR TRAYA;DIRETOR PRESIDENTE;4;21/12/1998
330108;2,62E+13;UNIMED CURVELO COOPERATIVA DE TRABALHO MÃƒâ€°DICO LTDA.;UNIMED GERAIS DE MINAS;Cooperativa MÃƒÂ©dica;RUA JOAQUIM FELICIO;116;;CENTRO;Curvelo;MG;35790000;38;37297243;37223168;ans@unimedgm.coop.br;RAFAEL MACHADO FERREIRA;DIRETOR PRESIDENTE;5;16/12/1998
311944;2,62338E+11;UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED DE ADAMANTINA;Cooperativa MÃƒÂ©dica;AVENIDA RIO BRANCO;258;;CENTRO;Adamantina;SP;17800000;18;35024600;;ans@unimedadamantina.com.br;ANTÃƒâ€NIO CARLOS BORSATO;PRESIDENTE;5;18/12/1998
303844;2,68785E+12;UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED DE ANDRADINA COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃƒÂ©dica;RUA CUIABA;896;JARDIM SANTO ANTÃƒâ€NIO;CENTRO;Andradina;SP;16901200;18;37024000;;unimed@unimedandradina.com.br;PAULO PEREIRA ASSIS;DIRETOR PRESIDENTE;5;22/12/1998
369411;5,11E+13;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED DE ARACATUBA;Cooperativa MÃƒÂ©dica;RUA RIO DE JANEIRO;357;;VILA MENDONÃƒâ€¡A;AraÃƒÂ§atuba;SP;16015150;18;36361300;36361339;diretoria@unimedaracatuba.com.br;FLÃƒÂVIO ROBERTO GARBELINI DE OLIVEIRA;PRESIDENTE;5;18/12/1998
364312;4,53E+13;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃƒâ€°DICO;UNIMED DE ARARAQUARA;Cooperativa MÃƒÂ©dica;AVENIDA MARIA ANTONIA CAMARGO DE OLIVEIR;2599;;CENTRO;Araraquara;SP;14800370;16;33031500;33031608;relans@unimedara.com.br;EMERSON CARLOS;DIRETOR PRESIDENTE;5;28/12/1998
300713;5,50E+13;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED DE ASSIS;Cooperativa MÃƒÂ©dica;AVENIDA WALTER ANTONIO FONTANA;1997;;VILA CLAUDIA;Assis;SP;19815340;18;33023000;33023000;ans@unimed-assis.com.br;ELYSEU PALMA BOUTROS;DIRETOR PRESIDENTE;5;18/12/1998
304123;5,04E+13;UNIMED DE AVARÃƒâ€° COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED DE AVARÃƒâ€°;Cooperativa MÃƒÂ©dica;RUA SANTA CATARINA;1981;;ALTO;AvarÃƒÂ©;SP;18708005;14;37117016;37117068;unimed@unimedavare.coop.br;NILTON JOSÃƒâ€° GONÃƒâ€¡ALVES;PRESIDENTE;6;18/12/1998
330264;2,93E+13;UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;UNIMED DE BARRA MANSA;Cooperativa MÃƒÂ©dica;RUA JUIZ ANTONIO CIANNI;55;;CENTRO;Barra Mansa;RJ;27310030;24;21060645;21060630;regulacao@unimedbm.coop.br;JOÃƒÆ’O CARLOS HENRIQUES;DIRETOR PRESIDENTE;5;21/12/1998
347108;7,19E+13;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED DE BARRETOS;Cooperativa MÃƒÂ©dica;RUA DEZOITO;275;;CENTRO;Barretos;SP;14780060;17;33210400;33210400;unimedbarretos@unimedbarretos.com.br;JOSÃƒâ€° EBERLE MARTINS FILHO;PRESIDENTE;6;18/12/1998
313149;5,27E+13;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED DE BATATAIS;Cooperativa MÃƒÂ©dica;RUA DR MANOEL FURTADO;300;;CENTRO;Batatais;SP;14300000;16;37618600;;unimed@unimedbatatais.com.br;ANDRE DOMINGOS PIPPA TOMAZELLA;PRESIDENTE;5;18/12/1998
369659;4,45E+13;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED BAURU;Cooperativa MÃƒÂ©dica;RUA GUSTAVO MACIEL;nov/30;;CENTRO;Bauru;SP;17015320;14;32353311;32353312;diretoria@unimedbauru.com.br;MARCUS VINICIUS MARQUES;DIRETOR PRESIDENTE;5;18/12/1998
331341;6,06E+13;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED DE BEBEDOURO;Cooperativa MÃƒÂ©dica;PRAÃƒâ€¡A ABÃƒÂLIO ALVES MARQUES;134;1Ã‚Âº ANDAR;CENTRO;Bebedouro;SP;14700329;17;33440022;;juridico3@unimedbebedouro.coop.br;CAIO AUGUSTO SIMÃƒâ€¢ES;DIRETOR PRESIDENTE;5;18/12/1998
345776;6,57E+13;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED DE BIRIGUI;Cooperativa MÃƒÂ©dica;RUA SAUDADES;32;76;CENTRO;Birigui;SP;16200005;18;36497062;36425799;unimed@unimedbirigui.com.br;ELIAS ANTONIO NETO;DIRETOR PRESIDENTE;5;18/12/1998
304883;4,54E+13;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED BOTUCATU;Cooperativa MÃƒÂ©dica;RUA MAJOR LEÃƒâ€NIDAS CARDOSO;43;;CENTRO;Botucatu;SP;18600140;14;38114500;;unimed@unimedbotucatu.coop.br;NOÃƒâ€° LUIZ MENDES DE MARCHI;DIRETOR PRESIDENTE;5;28/12/1998
348244;1,55427E+12;UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃƒâ€°DICO;Cooperativa MÃƒÂ©dica;RUA GUILHERME WEGNER;935;;SÃƒÆ’O LUIZ;Brusque;SC;88351495;47;32512499;32512499;juridico@unimedbrusque.com.br;CHARLES MACHADO;DIRETOR PRESIDENTE;5;17/12/1998
